file,pesq,stoi,si_sdr
p232_094.wav,2.2782,0.9545,14.5091
p232_095.wav,1.8133,0.8823,10.1411
p232_096.wav,1.3682,0.7444,5.0284
p232_097.wav,2.6195,0.9963,21.5415
p232_098.wav,2.0016,0.9244,22.1293
p232_099.wav,2.8569,0.9919,22.7722
p232_100.wav,2.3347,0.8927,15.5982
p232_101.wav,2.5975,0.9964,21.6863
p232_102.wav,2.1800,0.9122,20.0281
p232_103.wav,2.3236,0.9416,15.0889
p232_104.wav,2.2319,0.9326,13.4236
p232_105.wav,3.2757,0.9624,21.0053
p232_106.wav,2.9437,0.9884,20.9765
p232_107.wav,3.1317,0.9646,20.4465
p232_108.wav,1.8761,0.9422,16.5822
p232_109.wav,2.5889,0.9817,19.6605
p232_110.wav,1.5275,0.9246,14.8354
p232_112.wav,2.6078,0.9168,16.9175
p232_113.wav,1.5586,0.7141,6.8318
p232_114.wav,3.0386,0.9426,20.1775
p232_115.wav,2.5511,0.9457,15.6990
p232_116.wav,1.9294,0.9317,18.8403
p232_117.wav,1.5177,0.8919,8.8718
p232_118.wav,2.8700,0.9913,22.5021
p232_119.wav,2.5397,0.9491,20.5914
p232_120.wav,2.4896,0.9360,18.9610
p232_121.wav,2.2754,0.9634,15.1211
p232_123.wav,2.8985,0.9755,22.7604
p232_124.wav,2.4432,0.9424,18.6579
p232_125.wav,1.6798,0.8752,15.7040
p232_126.wav,1.8641,0.9237,11.6739
p232_127.wav,3.5759,0.9954,24.7285
p232_128.wav,2.0800,0.9846,19.0836
p232_129.wav,2.5230,0.9838,20.9779
p232_130.wav,1.7677,0.9762,15.7899
p232_131.wav,2.9413,0.9783,21.4245
p232_132.wav,2.1364,0.8327,13.2144
p232_133.wav,1.6364,0.8953,13.4975
p232_134.wav,1.5187,0.8172,8.5402
p232_135.wav,3.4198,0.9540,18.6742
p232_136.wav,2.4028,0.7724,17.1841
p232_137.wav,2.3925,0.9272,14.3316
p232_138.wav,2.5265,0.7873,9.4001
p232_139.wav,3.0565,0.9997,24.9913
p232_140.wav,2.4377,0.8550,22.4419
p232_141.wav,2.4822,0.8764,18.0305
p232_142.wav,2.1951,0.9120,13.8666
p232_143.wav,3.0639,0.9705,22.2340
p232_144.wav,2.6527,0.9655,19.6683
p232_145.wav,1.9600,0.9084,13.4384
p232_146.wav,2.2317,0.8595,15.3542
p232_147.wav,3.5527,0.9896,22.7458
p232_148.wav,3.1018,0.9992,22.3547
p232_150.wav,2.8395,0.9845,22.3078
p232_151.wav,1.8084,0.9699,15.0080
p232_152.wav,2.6106,0.9756,20.4041
p232_153.wav,2.1616,0.8745,15.6191
p232_154.wav,1.5484,0.8875,11.5595
p232_155.wav,1.3328,0.7957,3.6270
p232_156.wav,3.0590,0.9434,17.3131
p232_158.wav,2.3641,0.9703,15.8683
p232_159.wav,2.1480,0.9457,13.7225
p232_160.wav,1.4393,0.8001,6.9647
p232_161.wav,3.2107,0.9886,24.7951
p232_162.wav,2.8543,0.9366,25.6370
p232_163.wav,2.5716,0.9484,22.0993
p232_164.wav,1.7856,0.9041,16.6318
p232_165.wav,2.7287,0.9719,19.0839
p232_167.wav,2.6916,0.9952,20.8796
p232_169.wav,2.5211,0.9817,17.2180
p232_170.wav,1.6267,0.7907,10.3090
p232_171.wav,2.5162,0.9715,22.0016
p232_172.wav,3.4105,0.9817,24.5494
p232_173.wav,2.3276,0.9376,19.2728
p232_174.wav,1.8119,0.8955,14.0982
p232_175.wav,2.9030,0.9933,22.1654
p232_176.wav,2.4100,0.9329,14.5521
p232_177.wav,1.5089,0.8214,11.8978
p232_178.wav,1.8525,0.8580,11.3642
p232_179.wav,2.8479,0.9743,21.0482
p232_180.wav,2.8451,0.9711,16.1524
p232_181.wav,2.5792,0.9608,10.1950
p232_182.wav,1.5637,0.9083,7.3647
p232_183.wav,2.5984,0.9671,24.4039
p232_184.wav,2.6093,0.9795,21.2761
p232_185.wav,2.4012,0.9961,21.9922
p232_186.wav,1.6846,0.8831,9.6761
p232_187.wav,2.6652,0.7518,20.9785
p232_188.wav,2.9195,0.9296,18.6529
p232_189.wav,2.0016,0.8984,13.3552
p232_190.wav,1.8955,0.9656,12.2883
p232_191.wav,2.7707,0.9631,23.1219
p232_193.wav,2.5470,0.9721,21.8510
p232_194.wav,2.4126,0.9779,17.6872
p232_195.wav,2.7657,0.9552,16.0547
p232_196.wav,2.6449,0.9723,21.7363
p232_197.wav,2.5555,0.9805,20.8112
p232_198.wav,2.1958,0.9657,14.4788
p232_199.wav,1.6604,0.8550,8.4745
p232_200.wav,2.8442,0.9891,23.2912
p232_201.wav,2.5456,0.9712,14.8589
p232_202.wav,2.0213,0.9365,17.1463
p232_203.wav,1.4932,0.8237,5.4493
p232_204.wav,3.3241,0.9991,24.6715
p232_205.wav,3.2173,0.9844,22.7569
p232_206.wav,2.7889,0.9654,20.6027
p232_207.wav,1.8394,0.8721,17.3882
p232_208.wav,3.3540,0.7923,19.9355
p232_209.wav,2.4963,0.8439,15.0767
p232_210.wav,2.2656,0.9708,15.6358
p232_211.wav,2.2398,0.8473,14.8430
p232_213.wav,2.9585,0.9634,23.5384
p232_214.wav,2.2884,0.9932,18.3867
p232_215.wav,2.3977,0.9956,23.3976
p232_216.wav,2.3839,0.9813,16.5800
p232_217.wav,3.2021,0.9355,21.2491
p232_218.wav,2.7601,0.9391,19.9440
p232_219.wav,2.4004,0.9412,13.8179
p232_220.wav,2.0131,0.9285,11.2879
p232_221.wav,2.9027,0.9690,14.4659
p232_223.wav,2.3069,0.9035,14.7745
p232_224.wav,2.1416,0.8975,12.2554
p232_225.wav,1.9120,0.8789,7.6182
p232_226.wav,3.0574,0.9831,23.5451
p232_227.wav,2.6970,0.9989,24.4189
p232_228.wav,2.4153,0.9798,19.9674
p232_229.wav,2.2722,0.9675,19.5199
p232_230.wav,2.3625,0.8955,20.3750
p232_231.wav,2.6942,0.9962,20.4245
p232_232.wav,2.1783,0.9624,15.4201
p232_234.wav,2.1956,0.8474,12.6474
p232_235.wav,3.0945,0.9983,25.7291
p232_236.wav,2.7852,0.9157,23.7527
p232_237.wav,3.1747,0.9967,21.3579
p232_238.wav,3.0560,0.9983,20.1236
p232_239.wav,2.9496,0.9897,18.1013
p232_240.wav,3.0121,0.9831,19.6154
p232_241.wav,1.9890,0.8997,11.8109
p232_242.wav,1.2994,0.7718,5.9337
p232_243.wav,3.5994,0.9904,20.4419
p232_244.wav,2.6040,0.9683,14.5709
p232_245.wav,2.1757,0.8748,19.2966
p232_246.wav,1.5090,0.8432,8.4615
p232_247.wav,2.7921,0.9677,26.4308
p232_248.wav,2.8817,0.9730,22.5769
p232_249.wav,2.0515,0.9954,22.4992
p232_250.wav,2.0581,0.9424,19.8557
p232_251.wav,2.9653,0.9732,20.8875
p232_252.wav,2.7886,0.9785,20.5698
p232_253.wav,1.8515,0.9070,14.2265
p232_254.wav,2.2669,0.9292,13.8866
p232_255.wav,3.2894,0.9827,21.5290
p232_256.wav,3.0599,0.9537,21.4042
p232_257.wav,2.1715,0.9950,17.1967
p232_258.wav,1.8915,0.9546,15.0495
p232_259.wav,2.8987,0.9888,23.3652
p232_260.wav,2.2841,0.9770,16.2763
p232_261.wav,1.6927,0.8852,11.3519
p232_263.wav,1.3970,0.7978,7.9761
p232_264.wav,3.0330,0.9892,18.8058
p232_265.wav,2.4597,0.9445,17.5740
p232_266.wav,2.9216,0.9346,16.0838
p232_267.wav,1.4078,0.8529,5.4836
p232_268.wav,3.3091,0.9896,22.0833
p232_269.wav,2.7615,0.9901,22.0508
p232_270.wav,2.8799,0.9771,20.5117
p232_271.wav,2.6210,0.9706,17.8946
p232_272.wav,3.2703,0.9347,23.4118
p232_273.wav,2.3446,0.9529,18.2624
p232_274.wav,2.4286,0.9155,15.8587
p232_275.wav,2.0136,0.9147,12.8502
p232_276.wav,3.2645,0.9957,24.6737
p232_277.wav,2.4075,0.9541,20.2827
p232_278.wav,2.9533,0.9887,21.3305
p232_279.wav,1.5163,0.8179,9.9503
p232_280.wav,2.5703,0.9265,19.3316
p232_281.wav,2.0082,0.8043,14.8893
p232_282.wav,2.4681,0.9620,15.8772
p232_283.wav,1.4674,0.7862,7.0191
p232_284.wav,2.8155,0.9921,19.6702
p232_285.wav,2.7549,0.8888,12.2737
p232_286.wav,2.5075,0.9119,13.0599
p232_287.wav,1.9546,0.8983,7.5167
p232_288.wav,3.1358,0.9914,25.7972
p232_289.wav,3.2048,0.9990,22.2829
p232_290.wav,2.9268,0.9967,22.1139
p232_291.wav,2.3947,0.9972,19.4399
p232_292.wav,2.8837,0.9957,21.6935
p232_293.wav,2.3934,0.9631,19.6755
p232_294.wav,2.5411,0.9643,16.2163
p232_295.wav,1.7261,0.9007,12.3157
p232_296.wav,2.8005,0.9602,23.1825
p232_297.wav,3.0594,0.9541,22.8660
p232_298.wav,2.6622,0.9621,18.1378
p232_299.wav,2.5755,0.9341,18.6034
p232_300.wav,3.0738,0.8964,19.8944
p232_301.wav,2.4684,0.9742,16.7162
p232_302.wav,1.6204,0.6856,10.9356
p232_303.wav,1.4864,0.8252,5.9799
p232_305.wav,2.4239,0.8977,14.0963
p232_306.wav,1.7750,0.8313,12.8175
p232_307.wav,1.6739,0.8866,9.7030
p232_308.wav,1.5663,0.8012,7.7309
p232_309.wav,3.2776,0.9838,24.6990
p232_310.wav,2.3809,0.9479,20.8211
p232_311.wav,2.4554,0.9679,20.4103
p232_312.wav,2.7062,0.9607,16.1390
p232_313.wav,2.9486,0.9705,22.2379
p232_314.wav,2.3713,0.9456,19.3482
p232_315.wav,2.5799,0.8996,18.2101
p232_316.wav,1.3946,0.8093,12.4341
p232_317.wav,3.3262,0.9912,26.1977
p232_318.wav,2.8591,0.9911,22.3485
p232_319.wav,3.0292,0.9743,21.9308
p232_320.wav,2.2474,0.9050,15.7390
p232_321.wav,2.8252,0.9894,21.6609
p232_322.wav,1.8824,0.9237,18.2130
p232_323.wav,1.7085,0.9322,12.5711
p232_324.wav,1.5398,0.9106,10.0581
p232_325.wav,1.9458,0.9513,14.0047
p232_326.wav,2.1029,0.8067,15.4175
p232_327.wav,2.4097,0.9677,13.8955
p232_328.wav,1.4504,0.7829,5.7829
p232_329.wav,2.5322,0.9995,25.4330
p232_330.wav,2.2948,0.9758,21.9604
p232_331.wav,3.3609,0.9816,27.9098
p232_332.wav,2.3180,0.9957,19.6661
p232_333.wav,2.6393,0.9385,23.0272
p232_334.wav,2.8159,0.9896,19.6312
p232_335.wav,1.6599,0.9235,15.6117
p232_336.wav,1.6619,0.9068,11.6029
p232_337.wav,3.3729,0.9977,23.7496
p232_338.wav,2.7137,0.9955,16.6788
p232_339.wav,2.6360,0.9964,18.5420
p232_340.wav,1.9837,0.9602,19.6352
p232_341.wav,2.4989,0.9577,19.2074
p232_342.wav,1.4330,0.8961,13.9611
p232_343.wav,1.7578,0.8986,14.3368
p232_344.wav,1.5259,0.8540,6.8484
p232_346.wav,2.9721,0.9577,22.0261
p232_347.wav,2.6800,0.9863,17.3929
p232_348.wav,1.5222,0.9210,10.3302
p232_349.wav,1.8133,0.8925,9.2426
p232_350.wav,3.8153,0.9865,27.0819
p232_351.wav,2.6636,0.9728,22.4280
p232_352.wav,2.6471,0.9923,21.7396
p232_353.wav,2.3689,0.9926,18.1851
p232_354.wav,2.9408,0.8704,18.7995
p232_355.wav,2.5624,0.9820,20.3925
p232_356.wav,2.2326,0.9462,16.0973
p232_357.wav,1.9893,0.9622,13.2928
p232_358.wav,2.4084,0.8995,23.3479
p232_359.wav,2.8784,0.9142,20.8617
p232_360.wav,2.1137,0.9458,18.9361
p232_361.wav,2.3603,0.9951,15.7427
p232_362.wav,2.5252,0.9921,22.0416
p232_363.wav,2.6016,0.9781,17.2565
p232_364.wav,2.4225,0.9537,13.5200
p232_365.wav,1.9102,0.8574,11.2985
p232_366.wav,3.1450,0.9867,16.6240
p232_367.wav,2.8626,0.9067,20.2240
p232_368.wav,2.8823,0.9093,14.9155
p232_369.wav,2.0410,0.9314,9.7514
p232_370.wav,2.7348,0.9791,25.5499
p232_371.wav,2.6021,0.9987,24.9433
p232_372.wav,2.3130,0.9328,19.0273
p232_373.wav,2.6156,0.9957,18.0804
p232_374.wav,2.7382,0.9889,21.4197
p232_375.wav,2.5506,0.9795,16.8238
p232_377.wav,2.3435,0.9799,17.4535
p232_378.wav,1.7753,0.9351,11.5041
p232_379.wav,3.0015,0.9827,23.2010
p232_380.wav,2.8551,0.9796,19.7444
p232_381.wav,2.1649,0.9424,17.6041
p232_382.wav,2.6910,0.9358,16.9769
p232_383.wav,2.5667,0.9899,19.9770
p232_384.wav,2.2503,0.8844,16.6414
p232_385.wav,2.2274,0.8935,16.3762
p232_386.wav,1.4506,0.7480,5.8259
p232_387.wav,2.5043,0.9202,11.4608
p232_388.wav,2.1292,0.8744,13.2829
p232_389.wav,1.8990,0.9023,12.2048
p232_390.wav,1.6502,0.8718,7.6716
p232_391.wav,3.1321,0.9916,22.0666
p232_392.wav,3.2259,0.9746,22.5395
p232_393.wav,2.6675,0.9988,21.8279
p232_394.wav,2.3617,0.9960,18.3009
p232_396.wav,2.5952,0.9497,21.0092
p232_397.wav,3.0122,0.9965,20.7437
p232_398.wav,2.2824,0.9693,17.3996
p232_399.wav,1.9444,0.8827,11.7120
p232_400.wav,3.2790,0.9994,24.5015
p232_402.wav,2.7061,0.9589,13.0465
p232_403.wav,1.7500,0.9301,16.1978
p232_404.wav,2.7571,0.9873,20.3801
p232_405.wav,2.8163,0.9778,18.9223
p232_407.wav,1.6195,0.8000,8.2303
p232_409.wav,1.6350,0.8974,12.6423
p232_410.wav,2.4151,0.9539,17.7695
p232_411.wav,2.4905,0.9745,24.4118
p232_412.wav,2.3818,0.9635,18.3963
p232_413.wav,2.8093,0.9992,23.1060
p232_414.wav,1.8891,0.8409,8.8697
p232_415.wav,1.3734,0.8520,7.2140
p257_001.wav,2.6458,0.9740,14.0659
p257_002.wav,2.9202,0.9901,17.1137
p257_003.wav,2.4522,0.9552,16.1111
p257_004.wav,2.1775,0.9707,17.5317
p257_006.wav,2.7378,0.9433,16.0502
p257_007.wav,1.8537,0.9129,13.6677
p257_008.wav,1.5884,0.9138,11.2102
p257_009.wav,1.3487,0.8017,9.4629
p257_010.wav,2.7297,0.9728,22.3525
p257_011.wav,3.0838,0.9828,19.2818
p257_012.wav,2.5133,0.9480,17.4637
p257_013.wav,1.3626,0.8774,6.0917
p257_014.wav,3.1898,0.9928,22.1984
p257_015.wav,3.1547,0.9952,21.2101
p257_016.wav,2.6051,0.9892,20.1933
p257_017.wav,2.0727,0.9725,17.6805
p257_018.wav,3.1351,0.9864,21.6215
p257_019.wav,2.6642,0.9838,19.3547
p257_020.wav,2.5241,0.9462,17.9130
p257_022.wav,2.1082,0.9461,17.7616
p257_023.wav,3.1755,0.9950,21.6982
p257_024.wav,3.3974,0.9965,21.9434
p257_025.wav,2.7325,0.9845,20.6439
p257_026.wav,2.3326,0.9518,13.3912
p257_027.wav,3.0763,0.9692,20.0697
p257_028.wav,2.1117,0.9385,15.6001
p257_029.wav,2.0703,0.8842,14.4360
p257_030.wav,1.2527,0.9265,14.1850
p257_031.wav,2.9535,0.9031,16.3905
p257_032.wav,2.5432,0.9595,16.3528
p257_033.wav,1.6716,0.8935,12.6464
p257_034.wav,1.8623,0.9116,13.5563
p257_035.wav,3.0483,0.9976,21.6802
p257_036.wav,2.2427,0.9882,19.5949
p257_037.wav,1.9836,0.9676,16.7537
p257_038.wav,2.6930,0.9820,17.6021
p257_039.wav,3.1713,0.9845,20.7250
p257_040.wav,2.4229,0.9716,18.2379
p257_041.wav,2.2509,0.9304,11.9960
p257_042.wav,1.2901,0.7790,12.9041
p257_043.wav,3.0282,0.9811,20.8190
p257_044.wav,2.5059,0.9864,18.3432
p257_045.wav,2.3086,0.9753,18.7182
p257_046.wav,2.3567,0.9036,12.2237
p257_047.wav,2.8276,0.9459,20.3836
p257_048.wav,2.6426,0.9515,17.0678
p257_049.wav,2.0215,0.9447,15.7401
p257_050.wav,1.1839,0.6482,8.3968
p257_051.wav,3.1757,0.9921,18.4671
p257_052.wav,2.8516,0.9400,18.3698
p257_053.wav,1.3380,0.9003,5.1320
p257_054.wav,1.4935,0.7939,8.0142
p257_055.wav,3.2141,0.9929,17.3232
p257_056.wav,2.6771,0.9797,20.2334
p257_057.wav,2.9553,0.9836,21.2299
p257_058.wav,1.9569,0.9617,18.7220
p257_059.wav,2.7880,0.9838,21.1651
p257_060.wav,2.6591,0.9549,18.8794
p257_061.wav,2.2900,0.9016,13.9572
p257_062.wav,1.7693,0.9111,14.5150
p257_063.wav,2.2046,0.9387,18.3064
p257_064.wav,2.7444,0.9540,20.4599
p257_065.wav,1.7663,0.9584,18.3640
p257_066.wav,2.3021,0.9458,18.9002
p257_067.wav,2.6564,0.9288,18.6996
p257_068.wav,1.9862,0.9484,17.6678
p257_069.wav,1.2614,0.7389,10.3671
p257_070.wav,1.1656,0.6344,6.0046
p257_071.wav,2.7956,0.9740,17.9234
p257_072.wav,2.1253,0.9306,16.1524
p257_073.wav,2.4785,0.9226,15.1967
p257_074.wav,1.5470,0.8804,7.8989
p257_075.wav,3.0122,0.9904,22.7849
p257_076.wav,2.6605,0.9662,20.5058
p257_077.wav,2.5840,0.9731,19.2891
p257_078.wav,2.0095,0.9859,19.2755
p257_079.wav,2.5960,0.9730,18.9555
p257_080.wav,2.7951,0.9758,19.0691
p257_081.wav,1.9081,0.8062,15.0366
p257_082.wav,2.0922,0.9016,13.6391
p257_083.wav,3.6642,0.9948,18.4298
p257_084.wav,3.0601,0.9841,20.2059
p257_085.wav,2.5770,0.9531,18.6100
p257_086.wav,2.5594,0.9316,15.9418
p257_087.wav,1.7213,0.8696,17.6330
p257_088.wav,2.4685,0.9523,16.6929
p257_089.wav,2.1382,0.9260,14.7823
p257_090.wav,1.1645,0.6621,5.5460
p257_091.wav,2.4816,0.9522,18.7362
p257_092.wav,2.4176,0.8246,15.4915
p257_093.wav,1.7917,0.8663,13.4225
p257_094.wav,1.5016,0.7303,10.2421
p257_095.wav,3.4756,0.9931,20.7125
p257_096.wav,2.4703,0.9411,17.2492
p257_097.wav,2.6518,0.9766,19.0562
p257_098.wav,1.6649,0.7885,18.2340
p257_099.wav,2.9652,0.9831,21.1054
p257_100.wav,1.9393,0.8788,19.0159
p257_101.wav,1.8197,0.9413,17.2407
p257_102.wav,1.5254,0.8710,13.6993
p257_103.wav,2.9313,0.9849,23.0476
p257_104.wav,3.2352,0.9393,19.8873
p257_105.wav,2.5538,0.9001,19.5102
p257_106.wav,2.3763,0.9566,16.4320
p257_107.wav,2.7472,0.9584,17.7793
p257_108.wav,2.0968,0.9272,17.3032
p257_109.wav,2.1800,0.9569,14.6114
p257_110.wav,1.4030,0.7484,11.1941
p257_111.wav,2.3762,0.9357,16.7916
p257_112.wav,2.2775,0.9438,16.9391
p257_113.wav,2.4867,0.9104,13.7589
p257_114.wav,1.3462,0.7691,8.5836
p257_115.wav,2.8765,0.9908,20.0712
p257_116.wav,3.0088,0.9960,20.6067
p257_117.wav,2.1371,0.9747,18.4574
p257_118.wav,2.2114,0.9868,20.2032
p257_119.wav,2.6788,0.9316,18.2985
p257_120.wav,1.7116,0.8923,14.4322
p257_121.wav,2.1923,0.9250,16.7366
p257_122.wav,1.6117,0.8805,15.0619
p257_123.wav,3.4507,0.9975,22.0075
p257_124.wav,2.5430,0.9521,16.8784
p257_125.wav,1.5984,0.8454,16.6024
p257_126.wav,2.2584,0.8967,17.8821
p257_127.wav,2.8192,0.9551,20.7503
p257_128.wav,2.6003,0.9400,17.0147
p257_129.wav,1.6321,0.7835,12.8937
p257_130.wav,1.3188,0.7957,8.2241
p257_131.wav,2.6599,0.9337,19.3590
p257_132.wav,2.4634,0.9539,20.3331
p257_133.wav,1.9362,0.9061,14.3690
p257_135.wav,1.6165,0.9183,10.1163
p257_136.wav,3.3349,0.9946,20.4939
p257_137.wav,2.4776,0.9412,18.6855
p257_138.wav,2.4287,0.9449,19.9807
p257_139.wav,1.5566,0.8494,16.6112
p257_140.wav,2.2180,0.8537,16.4153
p257_141.wav,2.4793,0.9491,20.6235
p257_142.wav,2.4126,0.9331,16.0358
p257_143.wav,1.6820,0.8139,11.5054
p257_144.wav,3.3199,0.9959,16.6291
p257_145.wav,3.0611,0.9752,15.5664
p257_146.wav,2.7911,0.9586,16.8495
p257_147.wav,2.0342,0.9470,13.9961
p257_148.wav,2.5364,0.9836,16.6479
p257_149.wav,2.1110,0.9221,17.8337
p257_150.wav,1.3488,0.8420,11.7193
p257_151.wav,1.1119,0.6432,4.5233
p257_152.wav,2.9181,0.9181,18.6125
p257_153.wav,2.3103,0.9404,16.3954
p257_154.wav,1.6384,0.8877,11.5446
p257_155.wav,1.4591,0.8822,7.5768
p257_156.wav,3.3469,0.9952,21.2366
p257_157.wav,2.9366,0.9885,21.0899
p257_158.wav,2.7063,0.9615,18.2491
p257_159.wav,1.7354,0.9312,16.2347
p257_160.wav,2.2372,0.9715,18.2653
p257_161.wav,2.4713,0.9627,15.5028
p257_162.wav,1.9738,0.9434,14.3220
p257_163.wav,1.6705,0.8494,15.0589
p257_164.wav,3.2033,0.9917,23.1628
p257_165.wav,2.8982,0.9879,18.4116
p257_166.wav,2.1315,0.9035,16.5807
p257_167.wav,1.7780,0.9379,15.0098
p257_168.wav,3.0430,0.9800,20.4887
p257_169.wav,2.0594,0.9505,18.1911
p257_170.wav,2.2712,0.9014,16.2596
p257_171.wav,1.2264,0.7610,8.3713
p257_172.wav,2.3107,0.9248,17.2983
p257_173.wav,2.0917,0.9166,16.9794
p257_174.wav,2.9294,0.9380,17.6389
p257_175.wav,1.4175,0.8495,11.0776
p257_176.wav,2.9216,0.9961,21.4599
p257_177.wav,3.0749,0.9895,20.6193
p257_178.wav,3.0490,0.9916,19.9577
p257_179.wav,2.6446,0.9497,18.9292
p257_180.wav,2.1198,0.8111,16.0210
p257_181.wav,2.7523,0.9545,19.1894
p257_182.wav,2.3734,0.9482,19.2029
p257_183.wav,1.5558,0.7639,13.2077
p257_184.wav,3.3433,0.9941,21.4846
p257_185.wav,3.0085,0.9902,19.9384
p257_186.wav,2.7374,0.9817,19.0314
p257_187.wav,2.6898,0.9715,17.4408
p257_188.wav,2.4339,0.9462,18.2218
p257_189.wav,2.6548,0.9544,17.5273
p257_190.wav,1.3987,0.8030,11.0945
p257_191.wav,1.4319,0.8293,11.8021
p257_192.wav,2.2895,0.9001,15.2549
p257_193.wav,1.7485,0.9156,13.4315
p257_194.wav,2.3480,0.9541,14.6369
p257_195.wav,1.3051,0.8596,9.7764
p257_196.wav,2.9751,0.9967,23.0455
p257_197.wav,2.2603,0.9748,19.0034
p257_198.wav,2.9019,0.9827,18.9160
p257_199.wav,1.9619,0.5545,18.3002
p257_200.wav,2.9457,0.9741,21.4824
p257_201.wav,2.3868,0.9234,20.1094
p257_202.wav,2.5396,0.9099,17.6765
p257_203.wav,1.5648,0.8787,13.8885
p257_204.wav,3.0309,0.9799,19.7596
p257_205.wav,3.2423,0.9190,19.0732
p257_206.wav,2.8495,0.9446,19.7119
p257_207.wav,2.1521,0.9456,17.6068
p257_208.wav,1.8911,0.8827,17.6273
p257_209.wav,1.9963,0.8547,15.7572
p257_210.wav,1.9458,0.8657,13.6173
p257_211.wav,1.1271,0.8073,5.3670
p257_212.wav,2.3120,0.9672,18.2405
p257_213.wav,2.2818,0.9130,14.3012
p257_214.wav,1.5791,0.7758,12.6596
p257_215.wav,1.9364,0.8887,11.7048
p257_216.wav,2.9326,0.9930,19.1292
p257_217.wav,2.9255,0.9851,19.6423
